student10_1.c, E-RP-07, suboptimal use of variables, 0
student10_2.c, E-RP-05, long active variable, 16
student10_2.c, E-RP-07, suboptimal use of variables, 0
student10_3.c, E-RP-05, long active variable, 16
student10_3.c, E-RP-07, suboptimal use of variables, 0
student11_1.c, E-RP-09, suboptimal use of main arguments, 0
student11_1.c, E-RP-05, long active variable, 5
student11_1.c, E-RP-05, long active variable, 6
student11_2.c, E-RP-09, suboptimal use of main arguments, 0
student11_2.c, E-RP-05, long active variable, 5
student11_2.c, E-RP-05, long active variable, 6
student12_1.c, E-RP-09, suboptimal use of main arguments, 0
student13_1.c, E-RP-09, suboptimal use of main arguments, 0
student13_1.c, E-RP-05, long active variable, 17
student14_1.c, E-RP-07, suboptimal use of variables, 0
student14_2.c, E-RP-07, suboptimal use of variables, 0
student14_3.c, E-RP-07, suboptimal use of variables, 0
student14_4.c, E-SxA-07, incorrect syntax, 9
student14_4.c, L-SxA-09, using the keyword as a variable, 13
student14_5.c, E-RP-07, suboptimal use of variables, 0
student14_6.c, E-RP-07, suboptimal use of variables, 0
student15_1.c, E-RP-09, suboptimal use of main arguments, 0
student15_2.c, E-RP-09, suboptimal use of main arguments, 0
student15_3.c, E-RP-09, suboptimal use of main arguments, 0
student15_4.c, E-RP-09, suboptimal use of main arguments, 0
student16_1.c, E-RP-07, suboptimal use of variables, 0
student16_1.c, E-RP-05, long active variable, 7
student16_1.c, E-RP-05, long active variable, 8
student16_2.c, E-RP-07, suboptimal use of variables, 0
student16_2.c, E-RP-05, long active variable, 7
student16_2.c, E-RP-05, long active variable, 8
student16_3.c, E-RP-07, suboptimal use of variables, 0
student16_3.c, E-RP-05, long active variable, 7
student16_3.c, E-RP-05, long active variable, 8
student16_4.c, E-RP-07, suboptimal use of variables, 0
student16_4.c, E-RP-05, long active variable, 7
student16_4.c, E-RP-05, long active variable, 8
student16_5.c, E-RP-07, suboptimal use of variables, 0
student16_5.c, E-RP-05, long active variable, 7
student16_5.c, E-RP-05, long active variable, 8
student16_6.c, E-RP-07, suboptimal use of variables, 0
student16_6.c, E-RP-05, long active variable, 8
student16_6.c, E-RP-05, long active variable, 9
student17_1.c, E-RP-07, suboptimal use of variables, 0
student17_1.c, E-RP-05, long active variable, 4
student18_1.c, E-RP-09, suboptimal use of main arguments, 0
student19_1.c, E-RP-07, suboptimal use of variables, 0
student19_2.c, E-RP-07, suboptimal use of variables, 0
student19_3.c, E-RP-07, suboptimal use of variables, 0
student1_1.c, E-RP-07, suboptimal use of variables, 0
student1_2.c, E-RP-07, suboptimal use of variables, 0
student1_3.c, E-RP-09, suboptimal use of main arguments, 0
student20_1.c, E-RP-09, suboptimal use of main arguments, 0
student20_2.c, E-RP-09, suboptimal use of main arguments, 0
student20_3.c, E-RP-09, suboptimal use of main arguments, 0
student20_4.c, E-RP-09, suboptimal use of main arguments, 0
student20_5.c, E-RP-09, suboptimal use of main arguments, 0
student21_1.c, E-RP-07, suboptimal use of variables, 0
student21_1.c, E-RP-05, long active variable, 4
student21_1.c, E-RP-05, long active variable, 5
student21_1.c, E-RP-05, long active variable, 6
student21_1.c, E-RP-05, long active variable, 7
student21_1.c, E-RP-05, long active variable, 8
student21_1.c, E-RP-05, long active variable, 9
student21_1.c, E-RP-05, long active variable, 10
student21_2.c, E-RP-07, suboptimal use of variables, 0
student21_2.c, E-RP-05, long active variable, 4
student21_2.c, E-RP-05, long active variable, 5
student21_2.c, E-RP-05, long active variable, 6
student21_2.c, E-RP-05, long active variable, 7
student21_2.c, E-RP-05, long active variable, 8
student21_2.c, E-RP-05, long active variable, 9
student21_2.c, E-RP-05, long active variable, 10
student23_1.c, E-RP-07, suboptimal use of variables, 0
student23_1.c, W-01, global variable usage, 3
student24_1.c, E-RP-07, suboptimal use of variables, 0
student24_1.c, E-RP-05, long active variable, 75
student24_2.c, E-RP-09, suboptimal use of main arguments, 0
student24_2.c, E-RP-05, long active variable, 75
student24_3.c, E-RP-07, suboptimal use of variables, 0
student24_3.c, E-RP-05, long active variable, 75
student24_4.c, E-RP-07, suboptimal use of variables, 0
student24_4.c, E-RP-05, long active variable, 75
student25_1.c, E-RP-07, suboptimal use of variables, 0
student25_1.c, E-RP-05, long active variable, 6
student25_2.c, E-RP-07, suboptimal use of variables, 0
student25_2.c, E-RP-05, long active variable, 7
student26_1.c, E-RP-09, suboptimal use of main arguments, 0
student27_1.c, E-RP-09, suboptimal use of main arguments, 0
student29_1.c, E-RP-05, long active variable, 23
student29_1.c, E-RP-05, long active variable, 41
student29_1.c, E-RP-05, long active variable, 42
student29_2.c, E-RP-05, long active variable, 23
student29_2.c, E-RP-05, long active variable, 41
student29_2.c, E-RP-05, long active variable, 42
student2_1.c, E-RP-09, suboptimal use of main arguments, 0
student2_1.c, E-RP-05, long active variable, 7
student2_2.c, E-RP-09, suboptimal use of main arguments, 0
student2_2.c, E-RP-05, long active variable, 7
student30_1.c, E-RP-07, suboptimal use of variables, 0
student30_2.c, E-RP-07, suboptimal use of variables, 0
student30_3.c, E-RP-07, suboptimal use of variables, 0
student30_4.c, E-RP-07, suboptimal use of variables, 0
student31_1.c, E-RP-07, suboptimal use of variables, 0
student31_1.c, E-RP-05, long active variable, 5
student31_1.c, E-RP-05, long active variable, 21
student31_1.c, E-RP-05, long active variable, 38
student31_1.c, E-RP-05, long active variable, 23
student31_1.c, E-RP-05, long active variable, 39
student31_1.c, E-RP-05, long active variable, 10
student31_1.c, E-RP-05, long active variable, 11
student31_2.c, E-RP-05, long active variable, 5
student31_3.c, E-RP-05, long active variable, 5
student31_4.c, E-RP-05, long active variable, 5
student32_1.c, E-RP-09, suboptimal use of main arguments, 0
student32_2.c, E-RP-09, suboptimal use of main arguments, 0
student34_1.c, E-RP-09, suboptimal use of main arguments, 0
student34_1.c, E-RP-05, long active variable, 9
student34_2.c, E-RP-09, suboptimal use of main arguments, 0
student34_2.c, E-RP-05, long active variable, 9
student34_3.c, E-RP-09, suboptimal use of main arguments, 0
student34_3.c, E-RP-05, long active variable, 9
student34_4.c, E-RP-09, suboptimal use of main arguments, 0
student34_4.c, E-RP-05, long active variable, 9
student34_5.c, E-RP-09, suboptimal use of main arguments, 0
student34_5.c, E-RP-05, long active variable, 12
student34_6.c, E-RP-09, suboptimal use of main arguments, 0
student34_6.c, E-RP-05, long active variable, 12
student36_1.c, E-RP-07, suboptimal use of variables, 0
student36_1.c, E-RP-05, long active variable, 5
student36_1.c, E-RP-05, long active variable, 6
student36_1.c, E-RP-05, long active variable, 7
student36_2.c, E-RP-07, suboptimal use of variables, 0
student36_2.c, E-RP-05, long active variable, 5
student36_2.c, E-RP-05, long active variable, 6
student36_2.c, E-RP-05, long active variable, 7
student36_3.c, E-RP-07, suboptimal use of variables, 0
student36_3.c, E-RP-05, long active variable, 5
student36_3.c, E-RP-05, long active variable, 6
student36_3.c, E-RP-05, long active variable, 7
student37_1.c, E-RP-05, long active variable, 16
student37_1.c, E-RP-07, suboptimal use of variables, 0
student38_1.c, E-RP-05, long active variable, 3
student38_2.c, E-RP-05, long active variable, 3
student38_3.c, E-RP-05, long active variable, 3
student39_1.c, E-RP-07, suboptimal use of variables, 0
student3_1.c, E-RP-09, suboptimal use of main arguments, 0
student3_2.c, E-RP-09, suboptimal use of main arguments, 0
student40_1.c, E-RP-07, suboptimal use of variables, 0
student40_1.c, E-RP-05, long active variable, 5
student40_1.c, E-RP-05, long active variable, 6
student40_1.c, E-RP-05, long active variable, 8
student40_2.c, E-RP-07, suboptimal use of variables, 0
student40_2.c, E-RP-05, long active variable, 5
student40_2.c, E-RP-05, long active variable, 6
student40_2.c, E-RP-05, long active variable, 8
student41_1.c, E-RP-09, suboptimal use of main arguments, 0
student41_1.c, E-RP-05, long active variable, 6
student41_1.c, E-RP-05, long active variable, 7
student41_1.c, E-RP-05, long active variable, 8
student41_2.c, E-RP-09, suboptimal use of main arguments, 0
student41_2.c, E-RP-05, long active variable, 6
student41_2.c, E-RP-05, long active variable, 8
student42_1.c, E-RP-05, long active variable, 5
student42_1.c, E-RP-05, long active variable, 7
student42_2.c, E-RP-05, long active variable, 5
student42_2.c, E-RP-05, long active variable, 7
student44_1.c, E-RP-09, suboptimal use of main arguments, 0
student45_1.c, E-RP-07, suboptimal use of variables, 0
student48_1.c, E-RP-07, suboptimal use of variables, 0
student48_1.c, E-RP-05, long active variable, 12
student49_1.c, E-RP-09, suboptimal use of main arguments, 0
student49_2.c, E-RP-09, suboptimal use of main arguments, 0
student49_3.c, E-RP-09, suboptimal use of main arguments, 0
student50_1.c, E-RP-07, suboptimal use of variables, 0
student50_1.c, E-RP-05, long active variable, 4
student50_1.c, E-RP-05, long active variable, 5
student50_2.c, E-RP-07, suboptimal use of variables, 0
student50_2.c, E-RP-05, long active variable, 4
student50_2.c, E-RP-05, long active variable, 5
student50_3.c, E-RP-07, suboptimal use of variables, 0
student50_3.c, E-RP-05, long active variable, 4
student50_3.c, E-RP-05, long active variable, 5
student50_4.c, E-RP-07, suboptimal use of variables, 0
student50_4.c, E-RP-05, long active variable, 4
student50_4.c, E-RP-05, long active variable, 5
student50_5.c, E-RP-07, suboptimal use of variables, 0
student50_5.c, E-RP-05, long active variable, 4
student50_5.c, E-RP-05, long active variable, 5
student51_1.c, E-RP-07, suboptimal use of variables, 0
student51_1.c, E-RP-05, long active variable, 36
student51_1.c, E-RP-05, long active variable, 7
student51_2.c, E-RP-05, long active variable, 32
student51_2.c, E-ST-01, uninitialised variable, 33
student51_2.c, E-ST-01, uninitialised variable, 23
student51_2.c, E-ST-01, uninitialised variable, 39
student51_2.c, E-ST-01, uninitialised variable, 24
student51_2.c, E-ST-01, uninitialised variable, 25
student51_2.c, E-ST-01, uninitialised variable, 10
student51_3.c, E-RP-05, long active variable, 32
student51_3.c, E-RP-07, suboptimal use of variables, 0
student51_4.c, E-RP-07, suboptimal use of variables, 0
student51_4.c, E-RP-05, long active variable, 33
student52_1.c, E-RP-07, suboptimal use of variables, 0
student52_1.c, E-RP-05, long active variable, 17
student52_1.c, E-RP-05, long active variable, 6
student52_1.c, E-RP-05, long active variable, 25
student52_2.c, E-RP-05, long active variable, 16
student52_2.c, E-RP-07, suboptimal use of variables, 0
student52_2.c, E-RP-05, long active variable, 6
student52_2.c, E-RP-05, long active variable, 24
student53_1.c, E-RP-07, suboptimal use of variables, 0
student54_1.c, E-RP-09, suboptimal use of main arguments, 0
student54_1.c, E-RP-05, long active variable, 9
student55_1.c, E-RP-07, suboptimal use of variables, 0
student55_1.c, E-RP-05, long active variable, 4
student55_1.c, E-RP-05, long active variable, 6
student55_2.c, E-RP-07, suboptimal use of variables, 0
student55_2.c, E-RP-05, long active variable, 4
student55_2.c, E-RP-05, long active variable, 6
student56_1.c, E-RP-05, long active variable, 7
student56_2.c, E-RP-05, long active variable, 7
student56_3.c, E-RP-05, long active variable, 7
student56_4.c, E-RP-05, long active variable, 7
student56_5.c, E-RP-05, long active variable, 7
student56_6.c, E-RP-05, long active variable, 7
student56_7.c, E-RP-05, long active variable, 7
student57_1.c, E-ST-03, undeclared variable, 20
student58_1.c, E-RP-09, suboptimal use of main arguments, 0
student59_1.c, E-RP-07, suboptimal use of variables, 0
student5_1.c, E-RP-07, suboptimal use of variables, 0
student6_1.c, E-RP-07, suboptimal use of variables, 0
student6_1.c, E-RP-05, long active variable, 6
student6_1.c, E-RP-05, long active variable, 7
student6_1.c, E-RP-05, long active variable, 8
student6_2.c, E-RP-07, suboptimal use of variables, 0
student6_2.c, E-RP-05, long active variable, 6
student6_2.c, E-RP-05, long active variable, 7
student6_2.c, E-RP-05, long active variable, 8
student6_2.c, E-RP-05, long active variable, 9
student7_1.c, E-RP-09, suboptimal use of main arguments, 0
student8_1.c, W-01, global variable usage, 5
student8_1.c, W-01, global variable usage, 6
student8_1.c, W-01, global variable usage, 7
student9_1.c, E-RP-09, suboptimal use of main arguments, 0
student9_2.c, E-RP-09, suboptimal use of main arguments, 0
student9_3.c, E-RP-09, suboptimal use of main arguments, 0
