student10_1.c, E-RP-05, dlho aktívna premenná, 2
student26_1.c, W-01, využívanie globálnej premennej, 2
student26_10.c, E-RP-05, dlho aktívna premenná, 9
student26_10.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_10.c, W-01, využívanie globálnej premennej, 2
student26_11.c, E-RP-05, dlho aktívna premenná, 9
student26_11.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_11.c, W-01, využívanie globálnej premennej, 2
student26_12.c, E-RP-05, dlho aktívna premenná, 9
student26_12.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_12.c, W-01, využívanie globálnej premennej, 2
student26_13.c, E-RP-05, dlho aktívna premenná, 9
student26_13.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_13.c, W-01, využívanie globálnej premennej, 2
student26_14.c, E-RP-05, dlho aktívna premenná, 9
student26_14.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_14.c, W-01, využívanie globálnej premennej, 2
student26_2.c, E-RP-05, dlho aktívna premenná, 10
student26_2.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_2.c, W-01, využívanie globálnej premennej, 2
student26_3.c, E-RP-05, dlho aktívna premenná, 10
student26_3.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_3.c, W-01, využívanie globálnej premennej, 2
student26_4.c, E-RP-05, dlho aktívna premenná, 10
student26_4.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_4.c, W-01, využívanie globálnej premennej, 2
student26_5.c, E-RP-05, dlho aktívna premenná, 10
student26_5.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_5.c, W-01, využívanie globálnej premennej, 2
student26_6.c, E-RP-05, dlho aktívna premenná, 10
student26_6.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_6.c, W-01, využívanie globálnej premennej, 2
student26_7.c, E-RP-05, dlho aktívna premenná, 10
student26_7.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_7.c, W-01, využívanie globálnej premennej, 2
student26_8.c, E-RP-05, dlho aktívna premenná, 10
student26_8.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_8.c, W-01, využívanie globálnej premennej, 2
student26_9.c, E-RP-05, dlho aktívna premenná, 10
student26_9.c, E-RP-07, neoptimálne využívanie premenných, 1
student26_9.c, W-01, využívanie globálnej premennej, 2
student27_1.c, E-RP-05, dlho aktívna premenná, 4
student27_1.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_10.c, E-RP-05, dlho aktívna premenná, 7
student27_10.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_11.c, E-RP-05, dlho aktívna premenná, 7
student27_11.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_12.c, E-RP-05, dlho aktívna premenná, 7
student27_12.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_13.c, E-RP-05, dlho aktívna premenná, 7
student27_13.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_14.c, E-RP-05, dlho aktívna premenná, 7
student27_14.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_15.c, E-RP-05, dlho aktívna premenná, 7
student27_15.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_16.c, E-RP-05, dlho aktívna premenná, 7
student27_16.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_17.c, E-RP-05, dlho aktívna premenná, 7
student27_17.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_18.c, E-RP-05, dlho aktívna premenná, 7
student27_18.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_19.c, E-RP-05, dlho aktívna premenná, 7
student27_19.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_2.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student27_2.c, E-RP-05, dlho aktívna premenná, 4
student27_20.c, E-RP-05, dlho aktívna premenná, 7
student27_20.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_21.c, E-RP-05, dlho aktívna premenná, 7
student27_21.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_22.c, E-RP-05, dlho aktívna premenná, 7
student27_22.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_3.c, E-RP-05, dlho aktívna premenná, 4
student27_3.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_4.c, E-RP-05, dlho aktívna premenná, 4
student27_4.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_5.c, E-RP-05, dlho aktívna premenná, 4
student27_5.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_6.c, E-RP-05, dlho aktívna premenná, 4
student27_6.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_7.c, E-RP-05, dlho aktívna premenná, 4
student27_7.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_8.c, E-RP-05, dlho aktívna premenná, 4
student27_8.c, E-RP-07, neoptimálne využívanie premenných, 1
student27_9.c, E-RP-05, dlho aktívna premenná, 4
student27_9.c, E-RP-07, neoptimálne využívanie premenných, 1
student28_1.c, E-RP-05, dlho aktívna premenná, 5
student28_1.c, E-RP-07, neoptimálne využívanie premenných, 1
student28_2.c, E-RP-05, dlho aktívna premenná, 5
student28_2.c, E-RP-07, neoptimálne využívanie premenných, 1
student28_3.c, E-RP-05, dlho aktívna premenná, 5
student28_3.c, E-RP-07, neoptimálne využívanie premenných, 1
student28_4.c, E-RP-05, dlho aktívna premenná, 4
student28_4.c, E-RP-07, neoptimálne využívanie premenných, 1
student28_5.c, E-RP-05, dlho aktívna premenná, 4
student28_5.c, E-RP-07, neoptimálne využívanie premenných, 1
student29_1.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student29_1.c, E-RP-05, dlho aktívna premenná, 6
student2_1.c, E-RP-05, dlho aktívna premenná, 3
student2_1.c, E-RP-07, neoptimálne využívanie premenných, 1
student2_2.c, E-LA-01, neidentifikovateľný reťazec, 106
student30_1.c, E-RP-07, neoptimálne využívanie premenných, 1
student30_10.c, E-RP-05, dlho aktívna premenná, 2
student30_10.c, E-RP-07, neoptimálne využívanie premenných, 1
student30_11.c, E-RP-05, dlho aktívna premenná, 2
student30_11.c, E-RP-07, neoptimálne využívanie premenných, 1
student30_12.c, E-RP-05, dlho aktívna premenná, 2
student30_12.c, E-RP-07, neoptimálne využívanie premenných, 1
student30_13.c, E-RP-05, dlho aktívna premenná, 2
student30_13.c, E-RP-07, neoptimálne využívanie premenných, 1
student30_2.c, E-RP-07, neoptimálne využívanie premenných, 1
student30_3.c, E-RP-07, neoptimálne využívanie premenných, 1
student30_4.c, E-RP-07, neoptimálne využívanie premenných, 1
student30_5.c, E-RP-07, neoptimálne využívanie premenných, 1
student30_6.c, E-RP-05, dlho aktívna premenná, 2
student30_6.c, E-RP-07, neoptimálne využívanie premenných, 1
student30_7.c, E-RP-05, dlho aktívna premenná, 2
student30_7.c, E-RP-07, neoptimálne využívanie premenných, 1
student30_8.c, E-RP-05, dlho aktívna premenná, 2
student30_8.c, E-RP-07, neoptimálne využívanie premenných, 1
student30_9.c, E-RP-05, dlho aktívna premenná, 2
student30_9.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_1.c, E-RP-05, dlho aktívna premenná, 1
student31_1.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_10.c, E-RP-05, dlho aktívna premenná, 1
student31_10.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_11.c, E-RP-05, dlho aktívna premenná, 1
student31_11.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_12.c, E-RP-05, dlho aktívna premenná, 1
student31_12.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_16.c, E-RP-05, dlho aktívna premenná, 1
student31_16.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_17.c, E-RP-05, dlho aktívna premenná, 1
student31_17.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_18.c, E-RP-05, dlho aktívna premenná, 1
student31_18.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_19.c, E-RP-05, dlho aktívna premenná, 1
student31_19.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_2.c, E-SxA-07, nesprávna syntax, 1
student31_2.c, E-ST-01, neinicializovaná premenná, 1
student31_2.c, E-SxA-03, chýbajúca bodkočiarka, 1
student31_2.c, E-RP-05, dlho aktívna premenná, 1
student31_20.c, E-RP-05, dlho aktívna premenná, 1
student31_20.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_21.c, E-RP-05, dlho aktívna premenná, 1
student31_21.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_3.c, E-ST-01, neinicializovaná premenná, 1
student31_3.c, E-RP-05, dlho aktívna premenná, 2
student31_4.c, E-RP-05, dlho aktívna premenná, 1
student31_4.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_5.c, E-RP-05, dlho aktívna premenná, 1
student31_5.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_6.c, E-RP-05, dlho aktívna premenná, 2
student31_6.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_7.c, E-RP-05, dlho aktívna premenná, 2
student31_7.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_8.c, E-RP-05, dlho aktívna premenná, 2
student31_8.c, E-RP-07, neoptimálne využívanie premenných, 1
student31_9.c, E-RP-05, dlho aktívna premenná, 2
student31_9.c, E-RP-07, neoptimálne využívanie premenných, 1
student32_1.c, E-RP-05, dlho aktívna premenná, 7
student32_1.c, E-RP-07, neoptimálne využívanie premenných, 1
student32_2.c, E-RP-05, dlho aktívna premenná, 7
student32_2.c, E-RP-07, neoptimálne využívanie premenných, 1
student32_3.c, E-RP-05, dlho aktívna premenná, 7
student32_3.c, E-RP-07, neoptimálne využívanie premenných, 1
student32_4.c, E-RP-05, dlho aktívna premenná, 7
student32_4.c, E-RP-07, neoptimálne využívanie premenných, 1
student33_1.c, E-RP-05, dlho aktívna premenná, 9
student33_1.c, E-RP-07, neoptimálne využívanie premenných, 1
student33_2.c, E-RP-05, dlho aktívna premenná, 9
student33_2.c, E-RP-07, neoptimálne využívanie premenných, 1
student33_3.c, E-SmA-02, viacnásobná deklarácia premennej, 2
student33_3.c, E-RP-05, dlho aktívna premenná, 11
student33_4.c, E-SmA-02, viacnásobná deklarácia premennej, 2
student33_4.c, E-RP-05, dlho aktívna premenná, 9
student33_5.c, E-SmA-02, viacnásobná deklarácia premennej, 2
student33_5.c, E-RP-05, dlho aktívna premenná, 9
student33_6.c, E-SmA-02, viacnásobná deklarácia premennej, 2
student33_6.c, E-RP-05, dlho aktívna premenná, 8
student33_7.c, E-SmA-02, viacnásobná deklarácia premennej, 2
student33_7.c, E-RP-05, dlho aktívna premenná, 8
student34_1.c, E-RP-05, dlho aktívna premenná, 3
student34_1.c, E-RP-07, neoptimálne využívanie premenných, 1
student34_1.c, W-01, využívanie globálnej premennej, 1
student34_2.c, E-RP-05, dlho aktívna premenná, 3
student34_2.c, E-RP-07, neoptimálne využívanie premenných, 1
student34_2.c, W-01, využívanie globálnej premennej, 1
student34_3.c, E-RP-05, dlho aktívna premenná, 3
student34_3.c, E-RP-07, neoptimálne využívanie premenných, 1
student34_3.c, W-01, využívanie globálnej premennej, 1
student35_1.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_1.c, E-RP-05, dlho aktívna premenná, 2
student35_1.c, W-01, využívanie globálnej premennej, 1
student35_10.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_10.c, E-RP-05, dlho aktívna premenná, 1
student35_10.c, W-01, využívanie globálnej premennej, 1
student35_11.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_11.c, E-RP-05, dlho aktívna premenná, 2
student35_11.c, W-01, využívanie globálnej premennej, 1
student35_12.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_12.c, E-RP-05, dlho aktívna premenná, 2
student35_12.c, W-01, využívanie globálnej premennej, 1
student35_13.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_13.c, E-RP-05, dlho aktívna premenná, 2
student35_13.c, W-01, využívanie globálnej premennej, 1
student35_14.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_14.c, E-RP-05, dlho aktívna premenná, 2
student35_14.c, W-01, využívanie globálnej premennej, 1
student35_15.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_15.c, E-RP-05, dlho aktívna premenná, 2
student35_15.c, W-01, využívanie globálnej premennej, 1
student35_16.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_16.c, E-RP-05, dlho aktívna premenná, 2
student35_16.c, W-01, využívanie globálnej premennej, 1
student35_17.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_17.c, E-RP-05, dlho aktívna premenná, 2
student35_17.c, W-01, využívanie globálnej premennej, 1
student35_18.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_18.c, E-RP-05, dlho aktívna premenná, 2
student35_18.c, W-01, využívanie globálnej premennej, 1
student35_19.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_19.c, E-RP-05, dlho aktívna premenná, 2
student35_19.c, W-01, využívanie globálnej premennej, 1
student35_2.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_2.c, E-RP-05, dlho aktívna premenná, 2
student35_2.c, W-01, využívanie globálnej premennej, 1
student35_20.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_20.c, E-RP-05, dlho aktívna premenná, 2
student35_20.c, W-01, využívanie globálnej premennej, 1
student35_3.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_3.c, E-RP-05, dlho aktívna premenná, 2
student35_3.c, W-01, využívanie globálnej premennej, 1
student35_4.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_4.c, E-RP-05, dlho aktívna premenná, 2
student35_4.c, W-01, využívanie globálnej premennej, 1
student35_5.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_5.c, E-RP-05, dlho aktívna premenná, 2
student35_5.c, W-01, využívanie globálnej premennej, 1
student35_6.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_6.c, E-RP-05, dlho aktívna premenná, 5
student35_6.c, W-01, využívanie globálnej premennej, 1
student35_7.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_7.c, E-RP-05, dlho aktívna premenná, 1
student35_7.c, W-01, využívanie globálnej premennej, 1
student35_8.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_8.c, E-RP-05, dlho aktívna premenná, 1
student35_8.c, W-01, využívanie globálnej premennej, 1
student35_9.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student35_9.c, E-RP-05, dlho aktívna premenná, 1
student35_9.c, W-01, využívanie globálnej premennej, 1
student36_1.c, E-RP-05, dlho aktívna premenná, 3
student36_1.c, E-RP-07, neoptimálne využívanie premenných, 1
student36_2.c, E-RP-05, dlho aktívna premenná, 3
student36_2.c, E-RP-07, neoptimálne využívanie premenných, 1
student36_3.c, E-RP-05, dlho aktívna premenná, 3
student36_3.c, E-RP-07, neoptimálne využívanie premenných, 1
student36_4.c, E-RP-05, dlho aktívna premenná, 1
student36_4.c, E-RP-07, neoptimálne využívanie premenných, 1
student37_1.c, E-RP-05, dlho aktívna premenná, 9
student37_1.c, E-RP-07, neoptimálne využívanie premenných, 1
student37_1.c, W-01, využívanie globálnej premennej, 2
student37_2.c, E-RP-05, dlho aktívna premenná, 8
student37_2.c, E-RP-07, neoptimálne využívanie premenných, 1
student37_2.c, W-01, využívanie globálnej premennej, 2
student37_3.c, E-RP-05, dlho aktívna premenná, 7
student37_3.c, E-RP-07, neoptimálne využívanie premenných, 1
student37_3.c, W-01, využívanie globálnej premennej, 2
student38_1.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student38_1.c, E-RP-05, dlho aktívna premenná, 1
student38_2.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student38_2.c, E-RP-05, dlho aktívna premenná, 1
student38_3.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student38_3.c, E-RP-05, dlho aktívna premenná, 1
student38_4.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student38_4.c, E-RP-05, dlho aktívna premenná, 4
student38_5.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student38_5.c, E-RP-05, dlho aktívna premenná, 4
student38_6.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student38_6.c, E-RP-05, dlho aktívna premenná, 4
student38_7.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student38_7.c, E-RP-05, dlho aktívna premenná, 4
student39_1.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student39_1.c, E-RP-05, dlho aktívna premenná, 8
student39_10.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student39_10.c, E-RP-05, dlho aktívna premenná, 9
student39_11.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student39_11.c, E-RP-05, dlho aktívna premenná, 8
student39_12.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student39_12.c, E-RP-05, dlho aktívna premenná, 8
student39_2.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student39_2.c, E-RP-05, dlho aktívna premenná, 9
student39_3.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student39_3.c, E-RP-05, dlho aktívna premenná, 9
student39_4.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student39_4.c, E-RP-05, dlho aktívna premenná, 9
student39_5.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student39_5.c, E-RP-05, dlho aktívna premenná, 9
student39_6.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student39_6.c, E-RP-05, dlho aktívna premenná, 9
student39_7.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student39_7.c, E-RP-05, dlho aktívna premenná, 9
student39_8.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student39_8.c, E-RP-05, dlho aktívna premenná, 9
student39_9.c, E-RP-09, neoptimálne využívanie argumentov mainu, 1
student39_9.c, E-RP-05, dlho aktívna premenná, 9
student3_1.c, E-RP-05, dlho aktívna premenná, 3
student3_1.c, E-RP-07, neoptimálne využívanie premenných, 1
student3_2.c, E-RP-05, dlho aktívna premenná, 3
student3_2.c, E-RP-07, neoptimálne využívanie premenných, 1
student3_3.c, E-RP-05, dlho aktívna premenná, 2
student3_3.c, E-RP-07, neoptimálne využívanie premenných, 1
student40_1.c, E-SmA-02, viacnásobná deklarácia premennej, 1
student40_1.c, E-RP-05, dlho aktívna premenná, 5
student40_10.c, E-RP-05, dlho aktívna premenná, 3
